#	parameter specification spreadsheet for a django portal app															x
#																x
date	4/30/2016															x
revision	7															x
title	Advanced Portal															x
#																x
server	http://localhost:8983/solr															x
core	omca-internal															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	listDisplay	fullDisplay	gridDisplay	mapDisplay	inCSV	x
field	1	id	id	id			id									x
field	2	csid	Object CSID	csid_s			csid								57	x
field	3	objectNumber	Identification Number	objectnumber_s			objectno,accession	2,1		1	1				2	x
field	4	sortableObjectNumber	Sortable Identification Number	sortableobjectnumber_s			string,sortkey								1	x
field	5	objectName	Object Name	objectname_s			keyword,mainentry	3,1	1	2	2				3	x
field	6	title	Title	title_ss			keyword	4,1			4	4	3		7	x
field	7	otherNumber	Number	otherNumber_s		otherNumber	keyword	5,1				27			34	x
field	8	art	Art Checkbox	art_s			dropdown	6,1	4			24			31	x
field	9	history	History Checkbox	history_s			dropdown	7,1	4			25			32	x
field	10	science	Science Checkbox	science_s			dropdown	8,1	4			26			33	x
field	11	ipAudit	IP Audit	ipaudit_s			dropdown	9,1	5			28			35	x
field	12	recordStatus	Record Status	recordstatus_s			dropdown	10,1	6			31			37	x
field	13	comments	Inhouse Notes	comments_ss			keyword					29			36	x
field	14	computedCurrentLocation	Current Location	computedcurrentlocation_s			keyword	11,1			10	8			11	x
field	15	dhName	Taxon/Common Name	dhname_s			keyword	12,1	2		3	1	1		4	x
field	16	styles	Style	styles_ss			keyword	13,1				9			12	x
field	17	colors	Colors	colors_ss			keyword	14,1				10			13	x
field	18	argusDescription	Material/Technique Summary	argusdescription_s			keyword					6	5		9	x
field	19	materials	Materials	material_ss			keyword	15,1	3							x
field	20	argusRemarks	Argus Remarks	argusremarks_s			keyword					14			17	x
field	21	dimensions	Dimensions	dimensions_s		dimensions	keyword	16,1			8	7	6		10	x
field	22	physicalDescription	Physical Description	physicalDescription_s		physicalDescription	keyword					12			15	x
field	23	contentDescription	Content Description	contentdescription_s			keyword					13			16	x
field	24	contentConcept	Content Concept	contentconcepts_ss			keyword	17,1				15			18	x
field	25	contentPlace	Content Place	contentplaces_ss			keyword	18,1				16			19	x
field	26	contentPerson	Content Person	contentpersons_ss			keyword	19,1				17			20	x
field	27	contentOrganization	Content Organization	contentorganizations_ss			keyword	20,1				18			21	x
field	28	contentNote	Content Note	contentnote_s			keyword					19			22	x
field	29	proddate_display	Production Date	proddate_display_s		proddate_display	keyword	2,2			7	5	4		8	x
field	30	proddate_begin	Production Date (earliest)	proddate_begin_s		proddate_begin	date									x
field	31	proddate_end	Production Date (latest)	proddate_end_s		proddate_end	date									x
field	32	productionPerson	Maker	objectproductionperson_ss			keyword	1,2			5	2	2		5	x
field	33	productionTechnique	Technique	productionTechnique_s		productionTechnique	keyword	5,2								x
field	34	productionPlace	Production Place	objectproductionplace_ss			keyword	4,2		3					23	x
field	35	productionOrganization	Production Organization	objectproductionorganization_ss			keyword	3,2			6	3			6	x
field	36	assocPerson	Associated Person	assocperson_ss			keyword	6,2							24	x
field	37	assocOrganization	Associated Organization	assocorganization_ss			keyword	7,2							25	x
field	38	assocPlace	Associated Place	assocplace_ss			keyword	8,2		5					26	x
field	39	assocCulturalContext	Cultural Affinity	assocculturalcontext_ss			keyword	9,2		6		20			27	x
field	40	exhibitionHistory	Exhibition History	exhibitionhistories_ss		objexhibition_ss	keyword	10,2				21			28	x
field	41	fieldCollectionDate	Collection Date	fieldCollectionDate_s		fieldCollectionDate	keyword	11,2				22			29	x
field	42	colldate_begin	Collection Date (earliest)	colldate_begin_s		colldate_begin	date									x
field	43	colldate_end	Collection Date (latest)	colldate_end_s		colldate_end	date									x
field	44	fieldCollectionPlace	Field Collection Place	fieldcollectionplace_s			keyword	12,2		4	9	23			30	x
field	45	acquisitionReferenceNumber	Acquisition Reference Number	acquisitionReferenceNumber_s		acquisitionReferenceNumber	keyword	13,2							38	x
field	46	accessionDate	Accession Date	accessionDate_s		accessionDate	keyword	14,2							39	x
