#	parameter specification spreadsheet for a django portal app															x
#																x
date	4/30/2016															x
revision	6															x
title	Simple Portal															x
#																x
server	http://localhost:8983/solr															x
core	omca-public															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	listDisplay	fullDisplay	gridDisplay	mapDisplay	inCSV	x
field	1	id	id	id			id									x
field	2	csid	Object CSID	csid_s			csid								39	x
field	3	objectcsid	Record CSID	objectcsid_s			csid								40	x
field	4	objectNumber	Identification Number	objectnumber_s			objectno,accession	2,1		1	1				2	x
field	5	sortableObjectNumber	Sortable Identification Number	sortableobjectnumber_s		ss	string,sortkey								1	x
field	6	objectName	Object Name	objectname_s		ss	keyword,mainentry	3,1	1	2	2				3	x
field	7	otherNumber	Number	objaltnum_s		ss	keyword	5,1				27			34	x
field	8	title	Title	title_s			keyword	4,1			4	4	3		7	x
field	9	art	Art Checkbox	art_s			dropdown	6,1	4			24			31	x
field	10	history	History Checkbox	history_s			dropdown	7,1	4			25			32	x
field	11	science	Science Checkbox	science_s			dropdown	8,1	4			26			33	x
field	12	ipAudit	IP Audit	ipaudit_s			dropdown		5			28			35	displayonly
field	13	recordStatus	Record Status	recordstatus_s			dropdown		6			31			38	displayonly
field	14	comments	Inhouse Notes	comments_s		ss	keyword					29			36	displayonly
field	15	computedCurrentLocation	Current Location	computedcurrentlocation_s			keyword	9,1			10	8			11	x
field	16	dhName	Taxon/Common Name	dhname_s			keyword	10,1	2		3	1	1		4	x
field	17	styles	Style	styles_s		ss	keyword	1,2				9			12	x
field	18	colors	Colors	colors_s		ss	keyword	2,2				10			13	x
field	19	materials	Materials	materials_s		ss	keyword	3,2	3							x
field	20	dimensions	Dimensions	dimension_s		ss										x
field	21	physicalDescription	Physical Description	physicaldescription_s			keyword					12			15	displayonly
field	22	contentDescription	Content Description	contentdescription_s			keyword					13			16	displayonly
field	23	argusRemarks	Argus Remarks	argusremarks_s			keyword					14			17	displayonly
field	24	contentConcept	Content Concept	contentconcept_s		ss	keyword	5,2				15			18	x
field	25	contentPlace	Content Place	contentplace_s		ss	keyword	6,2				16			19	x
field	26	contentPerson	Content Person	contentperson_s		ss	keyword	7,2				17			20	x
field	27	contentOrganization	Content Organization	contentorganization_s		ss	keyword	8,2				18			21	x
field	28	contentNote	Content Note	contentnote_s			keyword					19			22	displayonly
field	29	proddate_display	Production Date	objproddate_s		objproddate_s	keyword	2,3			7	5	4		8	x
field	30	proddate_begin	Production Date (earliest)	objproddate_begin_dt		objproddate_begin_dt	date									x
field	31	proddate_end	Production Date (latest)	objproddate_end_dt		objproddate_end_dt	date									x
field	32	productionPerson	Maker	objectproductionperson_s		ss	keyword	1,3			5	2	2		5	x
field	33	productionOrganization	Production Organization	objectproductionorganization_s		ss	keyword	3,3			6	3			6	x
field	34	productionPlace	Production Place	objectproductionplace_s		ss	keyword	4,3		3					23	x
field	35	productionTechnique	Technique	objtechnique_s		objtechnique_ss	keyword	5,3								x
field	36	assocPerson	Associated Person	assocperson_s		ss	keyword	6,3							24	x
field	37	assocOrganization	Associated Organization	assocorganization_s		ss	keyword	7,3							25	x
field	38	assocPlace	Associated Place	assocplace_s		ss	keyword	8,3		5					26	x
field	39	assocCulturalContext	Cultural Affinity	assocculturalcontext_s		ss	keyword	9,3		6		20			27	x
field	40	exhibitionHistory	Exhibition History	objexhibition_s		objexhibition_s	keyword	10,3				21			28	x
field	41	fieldCollectionDate	Collection Date	objcolldate_s		objcolldate_s	keyword	9,2				22			29	x
field	42	colldate_begin	Collection Date (earliest)	objcolldate_begin_dt		objcolldate_begin_dt	date									x
field	43	colldate_end	Collection Date (latest)	objcolldate_end_dt		objcolldate_end_dt	date									x
field	44	fieldCollectionPlace	Field Collection Place	fieldcollectionplace_s			keyword	10,2		4	9	23			30	x
field	45	acquisitionReferenceNumber	Acquisition Reference Number	objaccno_s		objaccno_s	keyword									displayonly
field	46	accessionDate	Accession Date	objaccdate_s		objaccdate_s	keyword									displayonly
